SEVERITYCODE,INC_MONTH,INC_WEEK,INC_DAYOFWEEK,INC_HOUR,cluster_id,WEATHER_Other_Dangerous,WEATHER_Overcast,WEATHER_Raining,WEATHER_Snowing,WEATHER_Unknown,LIGHTCOND_Dark,LIGHTCOND_Dawn,LIGHTCOND_Dusk,LIGHTCOND_Unknown,ROADCOND_Other_Dangerous,ROADCOND_Unknown,ROADCOND_Wet,ADDRTYPE_Intersection
1,1,1,3,18,404,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,5,4,20,78,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,4,3,8,300,0,0,1,0,0,0,0,0,0,0,0,1,0
2,1,4,2,18,116,0,1,0,0,0,1,0,0,0,0,0,1,1
2,1,2,0,18,230,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,2,20,462,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,4,3,16,374,0,0,1,0,0,0,0,0,0,0,0,1,1
2,1,4,4,9,444,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,1,6,13,461,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,1,6,20,166,0,1,0,0,0,1,0,0,0,0,0,1,1
2,1,1,3,14,141,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,4,1,19,147,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,2,1,10,142,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,3,4,17,253,1,0,0,0,0,0,0,0,1,0,1,0,0
1,1,3,6,8,221,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,4,20,148,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,6,21,311,0,1,0,0,0,1,0,0,0,0,0,0,0
2,1,4,1,12,111,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,3,0,18,87,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,6,3,244,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,4,1,8,463,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,4,1,20,213,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,1,5,7,234,0,1,0,0,0,0,1,0,0,0,0,0,1
2,1,2,2,13,456,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,3,5,314,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,4,15,352,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,4,1,17,216,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,4,5,0,267,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,1,3,16,142,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,5,8,224,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,4,6,3,24,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,1,6,12,147,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,4,4,6,486,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,4,3,12,216,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,3,4,23,122,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,2,2,11,128,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,6,12,466,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,4,1,14,62,1,0,0,0,0,0,0,0,1,0,1,0,0
1,1,2,1,14,104,0,1,0,0,0,0,0,0,0,0,0,0,0
2,1,2,1,7,467,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,2,4,16,88,0,0,1,0,0,0,0,1,0,0,0,1,0
1,1,3,3,18,160,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,2,4,12,387,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,4,6,3,479,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,1,5,20,300,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,2,0,14,351,1,0,0,0,0,0,0,0,0,0,1,0,1
1,1,4,6,20,344,0,1,0,0,0,1,0,0,0,0,0,0,1
2,1,4,6,14,420,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,3,4,5,345,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,3,4,15,460,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2,5,18,1,0,0,0,0,0,1,0,0,0,0,0,0,1
2,1,4,2,14,307,0,1,0,0,0,0,0,0,0,0,0,1,0
2,1,1,5,17,87,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,4,1,12,388,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1,5,23,379,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,4,6,3,205,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,3,3,11,121,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,4,19,111,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,4,1,6,3,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,4,6,18,203,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,2,9,441,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,2,3,7,193,0,0,1,0,0,0,0,0,0,0,0,1,1
2,1,1,4,20,270,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,3,1,19,448,0,1,0,0,0,1,0,0,0,1,0,0,0
1,1,2,0,8,400,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,1,2,8,63,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,4,1,7,48,0,1,0,0,0,0,0,0,0,0,0,1,0
2,1,2,3,9,383,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,1,4,15,444,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,6,12,159,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,3,4,20,382,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,2,6,18,369,0,1,0,0,0,1,0,0,0,0,0,0,0
1,1,2,5,19,142,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,3,2,14,339,0,0,0,1,0,0,0,0,0,1,0,0,0
1,1,4,2,2,11,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,3,16,466,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,1,2,4,485,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,2,4,8,6,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,1,4,23,458,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,4,2,18,300,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,2,5,9,230,0,0,1,0,0,0,0,0,0,0,0,1,1
2,1,4,1,6,52,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,4,15,409,0,0,1,0,0,0,0,1,0,0,0,1,0
1,1,4,3,14,219,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,3,12,46,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,2,2,17,327,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,4,0,3,57,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,4,3,23,293,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,3,5,16,212,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,4,17,221,0,0,1,0,0,0,0,0,0,0,0,1,0
2,1,1,4,12,393,0,1,0,0,0,0,0,0,0,0,0,0,0
2,1,2,3,13,426,0,0,0,0,0,0,0,0,0,0,0,1,0
2,1,3,0,16,443,0,0,0,1,0,0,0,0,1,1,0,0,1
1,1,4,4,2,492,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,3,16,458,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,4,2,10,359,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,2,7,55,0,0,0,0,0,1,0,0,0,0,0,0,1
2,1,1,4,19,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,4,1,9,335,0,1,0,0,0,0,0,0,0,0,0,1,1
2,1,3,3,20,142,0,1,0,0,0,1,0,0,0,0,0,0,1
2,1,3,2,12,206,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,2,6,4,300,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,3,5,8,383,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,4,1,8,198,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,11,438,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,4,5,11,107,0,0,1,0,0,0,0,0,0,0,0,1,1
2,1,1,2,0,438,0,0,0,0,0,1,0,0,0,0,0,0,0
2,1,3,3,16,261,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,4,0,9,226,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,5,20,6,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,5,22,11,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,1,2,1,369,0,1,0,0,0,1,0,0,0,0,0,0,0
2,1,4,3,18,164,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,4,3,15,369,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,1,3,14,128,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,4,2,12,388,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,1,5,10,311,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,4,1,17,78,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,3,0,10,483,0,0,0,1,0,0,0,0,0,1,0,0,0
1,1,4,2,14,48,0,1,0,0,0,0,0,0,0,0,0,0,1
2,1,4,6,14,2,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,3,5,1,212,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,1,5,2,359,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,4,1,9,123,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,4,5,16,37,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,2,4,19,434,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,2,4,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,2,7,137,0,0,1,0,0,0,1,0,0,0,0,1,0
1,1,5,4,14,267,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,4,6,12,146,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,6,11,333,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,17,194,0,1,0,0,0,1,0,0,0,0,0,1,0
2,1,1,5,15,427,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,2,0,17,153,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,1,3,7,111,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,4,2,14,52,0,0,1,0,0,0,0,0,0,0,0,1,0
2,1,4,3,9,473,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,3,3,8,243,0,1,0,0,0,0,0,0,0,0,0,1,0
2,1,4,5,9,459,0,0,1,0,0,0,0,0,0,0,0,1,1
2,1,2,5,0,374,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,4,18,37,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,4,4,10,46,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,3,1,8,411,0,0,0,1,0,0,0,0,0,0,0,1,1
1,1,4,6,2,111,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,3,6,5,405,0,1,0,0,0,1,0,0,0,0,0,0,0
2,1,2,6,13,338,0,1,0,0,0,0,0,0,0,0,0,0,1
2,1,2,4,18,300,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,2,4,3,483,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,2,5,12,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,10,24,0,1,0,0,0,0,0,0,0,0,1,0,0
1,1,2,0,12,170,0,0,1,0,0,0,0,0,0,0,0,1,0
2,1,2,0,9,150,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,4,1,17,300,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,1,5,275,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,4,3,8,137,0,0,1,0,0,0,1,0,0,0,0,1,0
1,1,4,3,1,177,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,2,0,8,37,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,4,1,7,105,0,0,1,0,0,0,0,0,0,0,0,1,1
2,1,1,3,14,250,0,1,0,0,0,0,0,0,0,0,0,1,0
2,1,4,1,8,256,0,0,0,0,0,0,0,0,0,0,0,1,1
2,1,2,1,17,177,0,0,0,0,0,1,0,0,0,0,0,1,0
2,1,2,3,9,281,0,1,0,0,0,0,0,0,0,0,0,1,0
2,1,1,5,16,261,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,3,2,15,80,0,0,1,0,0,0,0,0,0,0,0,1,0
2,1,5,4,13,14,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,6,19,485,0,1,0,0,0,1,0,0,0,0,0,1,0
2,1,2,3,12,361,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,2,19,235,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,3,1,9,212,0,0,0,1,0,0,0,0,0,0,0,1,0
1,1,2,1,7,192,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,2,0,9,110,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,2,5,11,404,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2,5,4,120,0,1,0,0,0,1,0,0,0,0,0,1,0
2,1,4,2,15,258,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,4,18,451,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,4,5,13,499,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,4,3,23,452,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,0,7,359,0,0,0,1,0,1,0,0,0,0,0,1,0
1,1,3,3,15,439,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,3,5,18,489,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,5,3,8,123,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,3,13,477,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,1,3,11,294,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,4,10,142,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,3,5,17,250,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,2,5,18,405,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,1,14,121,0,0,0,1,0,0,0,0,0,0,0,1,0
1,1,4,3,5,411,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,4,2,17,164,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,1,4,17,224,0,1,0,0,0,1,0,0,0,0,0,0,0
1,1,4,2,7,340,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,4,0,20,293,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,3,4,20,87,0,1,0,0,0,1,0,0,0,0,0,1,1
2,1,4,1,7,273,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,2,5,19,153,0,1,0,0,0,1,0,0,0,0,0,1,1
2,1,4,2,10,300,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,2,5,22,62,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,4,4,12,405,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,1,5,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,1,16,351,0,0,1,0,0,0,0,1,0,0,0,0,0
1,1,4,2,23,52,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,3,5,23,490,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,2,6,21,159,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,4,5,18,128,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,4,2,8,110,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,4,1,12,153,0,1,0,0,0,0,0,0,0,0,0,1,0
2,1,1,4,18,253,0,0,0,0,0,1,0,0,0,0,0,0,1
1,1,3,5,23,293,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,3,4,5,118,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,1,5,20,10,1,0,0,0,0,1,0,0,0,0,0,0,1
1,1,4,0,13,284,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,3,6,14,439,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,3,4,19,452,0,0,0,0,0,1,0,0,0,0,0,0,0
2,1,2,1,16,44,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,6,20,67,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,4,6,17,158,0,0,0,0,0,0,0,1,0,0,0,1,0
1,1,4,6,20,351,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,1,3,15,330,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,3,15,144,0,0,1,0,0,0,0,0,1,0,0,1,0
2,1,2,5,14,132,0,1,0,0,0,0,0,0,0,0,0,1,0
2,1,2,0,6,466,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,3,22,84,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,3,6,16,306,0,0,0,0,0,0,0,1,0,0,0,0,1
1,1,4,1,15,477,0,0,1,0,0,0,0,0,0,0,0,1,0
2,1,4,3,7,496,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,3,2,9,95,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,4,3,11,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,4,13,408,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,1,5,13,268,0,1,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,7,186,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,5,0,32,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,2,6,0,295,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,2,0,8,287,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,3,1,2,318,0,0,0,1,0,1,0,0,0,1,0,0,0
2,1,4,2,10,186,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,0,3,310,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,1,2,1,95,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,4,5,22,14,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,5,3,9,90,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,2,4,8,388,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,4,5,15,458,0,0,1,0,0,0,0,0,0,0,0,1,0
2,1,4,1,18,467,0,0,1,0,0,1,0,0,0,0,0,1,1
2,1,4,1,17,72,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,5,20,452,0,0,1,0,0,1,0,0,0,0,0,1,0
2,1,4,2,9,325,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,4,9,349,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,3,5,15,438,0,1,0,0,0,0,0,0,0,0,0,0,0
2,1,3,3,12,362,0,1,0,0,0,0,0,0,0,0,0,0,0
2,1,3,0,16,159,1,0,0,0,0,0,0,1,0,0,0,1,0
1,1,4,3,12,280,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2,0,18,6,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,4,2,439,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,3,2,8,47,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,3,4,7,212,0,1,0,0,0,0,1,0,0,0,0,0,1
2,1,4,1,14,56,0,0,1,0,0,0,0,0,0,0,0,1,1
2,1,4,5,19,239,0,0,0,0,0,1,0,0,0,0,0,0,1
1,1,4,2,7,23,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,3,1,8,136,0,0,0,1,0,0,0,0,0,1,0,0,0
1,1,2,0,20,361,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,2,13,48,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,4,0,10,426,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,4,3,9,377,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,3,4,10,354,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,0,16,330,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,1,2,0,307,0,0,0,0,0,1,0,0,0,0,0,0,0
2,1,1,4,12,465,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,3,3,19,128,0,1,0,0,0,1,0,0,0,0,0,0,0
2,1,1,4,9,371,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,2,2,15,274,0,0,0,0,0,0,0,1,0,0,0,0,1
1,1,3,3,15,487,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,2,6,20,355,0,1,0,0,0,1,0,0,0,1,0,0,0
1,1,2,4,14,57,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,4,3,18,300,0,0,1,0,0,1,0,0,0,0,0,1,1
1,1,2,4,16,137,0,0,1,0,0,0,0,1,0,0,0,1,0
1,1,2,2,18,345,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,1,9,138,0,0,0,1,0,0,0,0,0,1,0,0,0
2,1,3,4,7,335,0,1,0,0,0,0,1,0,0,0,0,1,1
1,1,1,5,13,122,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,3,2,10,388,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,2,3,8,243,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,2,3,14,127,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,2,0,7,217,0,0,1,0,0,0,1,0,0,0,0,1,0
1,1,1,6,15,78,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,3,3,15,51,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,3,6,137,0,0,1,0,0,0,1,0,0,0,0,1,0
1,1,5,0,0,282,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,3,2,13,288,0,0,0,1,0,0,0,0,0,0,0,1,0
2,1,2,0,8,388,0,0,1,0,0,0,0,0,0,0,0,1,1
1,1,2,0,9,393,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,3,4,8,387,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,3,1,18,46,0,1,0,0,0,1,0,0,0,0,0,1,0
